ID;Tipo de Requisitos;Tipo de Maquina;Tipo de Fabricante
311;Condição geral quanto ao estado de conservação;Centro de Usinagem;ROMI
312;A máquina para quando é acionado;Centro de Usinagem;ROMI
313;Mantém-se retido quando acionado;Centro de Usinagem;ROMI
314;A identificação está visível;Centro de Usinagem;ROMI
315;O correto funcionamento;Centro de Usinagem;ROMI
316;A identificação está visível;Centro de Usinagem;ROMI
317;O correto funcionamento;Centro de Usinagem;ROMI
318;Condição geral quanto ao estado de conservação;Centro de Usinagem;ROMI
319;Condição geral quanto ao estado de conservação;Centro de Usinagem;ROMI
320;Pré-aquecer a máquina;Centro de Usinagem;Nardini
321;Verificar os níveis de óleo lubrificante;Centro de Usinagem;Nardini
322;Limpar filtros (tela) do tanque de fluído refrigerante;Centro de Usinagem;Nardini
323;Retirar excessos de cavacos da área de usinagem;Centro de Usinagem;Nardini
324;Lubrificar guias e barramento;Centro de Usinagem;Nardini
325;Inspecionar raspadores de cavacos;Centro de Usinagem;Nardini
326;Verificar vazamentos do sistema de refrigeração;Centro de Usinagem;Nardini
327;Limpar visor da porta;Centro de Usinagem;Nardini
328;Engraxar placa (consulte o manual da placa);Centro de Usinagem;Nardini
329;Lubrificar a manga do cabeçote móvel (acessório);Centro de Usinagem;Nardini
330;A fixação (Alinhamento, afrouxamento, trinca);Centro de Usinagem;Nardini
331;Os elementos de fixação (solda, parafusos, rebites);Centro de Usinagem;Nardini
332;Faz a abertura e fechamento de maneira normal sem travamentos;Centro de Usinagem;Nardini
333;Mantém-se na posição aberta ou fechada;Centro de Usinagem;Nardini
334;A fixação (Alinhamento, afrouxamento, trinca);Centro de Usinagem;Nardini
335;A fixação (Alinhamento, afrouxamento, trinca);Centro de Usinagem;Nardini
336;A visibilidade (riscos, trincas);Centro de Usinagem;Nardini
337;Estão íntegros;Centro de Usinagem;Nardini
338;O correto funcionamento;Centro de Usinagem;Nardini
339;A fixação (Alinhamento, afrouxamento, trinca);Centro de Usinagem;Nardini
340;Condição geral quanto ao estado de conservação;Centro de Usinagem;Nardini
341;A máquina para quando é acionado;Centro de Usinagem;Nardini
342;Mantém-se retido quando acionado;Centro de Usinagem;Nardini
343;A identificação está visível;Centro de Usinagem;Nardini
344;O correto funcionamento;Centro de Usinagem;Nardini
345;A identificação está visível;Centro de Usinagem;Nardini
346;O correto funcionamento;Centro de Usinagem;Nardini
347;Condição geral quanto ao estado de conservação;Centro de Usinagem;Nardini
348;Condição geral quanto ao estado de conservação;Centro de Usinagem;Nardini
482;Rolamento do eixo de equilibrio (Eixo principal);Balanceadora;Bright
483;Porca rápida;Balanceadora;Bright
484;Flanges e cones de fixação da roda;Balanceadora;Bright
485;A fixação (Alinhamento, afrouxamento, trinca);Balanceadora;Bright
486;Os elementos de fixação (solda, parafusos, rebites);Balanceadora;Bright
487;Condição geral quanto ao estado de conservação;Balanceadora;Bright
488;A fixação (Alinhamento, afrouxamento, trinca);Balanceadora;Bright
489;Os elementos de fixação (solda, parafusos, rebites);Balanceadora;Bright
490;Condição geral quanto ao estado de conservação;Balanceadora;Bright
491;Os elementos de fixação (solda, parafusos, rebites);Balanceadora;Bright
492;A fixação (Alinhamento, afrouxamento, trinca);Balanceadora;Bright
493;Condição geral quanto ao estado de conservação;Balanceadora;Bright
494;Correto funcionamento;Balanceadora;Bright
495;O correto funcionamento;Balanceadora;Bright
496;A fixação (Alinhamento, afrouxamento, trinca);Balanceadora;Bright
497;Condição geral quanto ao estado de conservação;Balanceadora;Bright
498;O correto funcionamento;Balanceadora;Bright
499;A fixação (Alinhamento, afrouxamento, trinca);Balanceadora;Bright
500;Condição geral quanto ao estado de conservação;Balanceadora;Bright
501;O correto funcionamento;Balanceadora;Bright
502;A máquina para quando é acionado.;Balanceadora;Bright
503;O correto funcionamento;Balanceadora;Bright
504;A máquina para quando é acionado.;Balanceadora;Bright
505;Condição geral quanto ao estado de conservação;Balanceadora;Bright
506;Condição geral quanto a sujeira, rasgo, descolamento.;Balanceadora;Bright
635; Desgaste dos rebolos de afiação;Laminadora de espuma vertical;PROSMAQ
636;Verificar desgastes do trilhos das mesas de corte;Laminadora de espuma vertical;PROSMAQ
637;Inspecionar qualidade da lamina de corte;Laminadora de espuma vertical;PROSMAQ
638;Lubrificar guias e barramento;Laminadora de espuma vertical;PROSMAQ
639;Verificar sistema de travamento da porta de entrada da área de trabalho;Laminadora de espuma vertical;PROSMAQ
640;Inspecionar tensão da lamina de corte;Laminadora de espuma vertical;PROSMAQ
641;Verificar parâmetros de corte;Laminadora de espuma vertical;PROSMAQ
642;A fixação (Alinhamento, afrouxamento, trinca);Laminadora de espuma vertical;PROSMAQ
643;Os elementos de fixação (solda, parafusos, rebites);Laminadora de espuma vertical;PROSMAQ
644;Faz a abertura e fechamento de maneira normal sem travamentos no portão e nas mesas móvel.;Laminadora de espuma vertical;PROSMAQ
645;Mantém-se na posição aberta ou fechada;Laminadora de espuma vertical;PROSMAQ
646;A fixação (Alinhamento, afrouxamento, trinca);Laminadora de espuma vertical;PROSMAQ
647;A fixação (Alinhamento, afrouxamento, trinca);Laminadora de espuma vertical;PROSMAQ
648;A visibilidade (riscos, trincas);Laminadora de espuma vertical;PROSMAQ
649;Estão íntegros;Laminadora de espuma vertical;PROSMAQ
650;O correto funcionamento;Laminadora de espuma vertical;PROSMAQ
651;A fixação (Alinhamento, afrouxamento, trinca);Laminadora de espuma vertical;PROSMAQ
652;Condição geral quanto ao estado de conservação;Laminadora de espuma vertical;PROSMAQ
653;A máquina para quando é acionado.;Laminadora de espuma vertical;PROSMAQ
654;Mantém-se retido quando acionado.;Laminadora de espuma vertical;PROSMAQ
655;A identificação está visível.;Laminadora de espuma vertical;PROSMAQ
656;O correto funcionamento;Laminadora de espuma vertical;PROSMAQ
657;A identificação está visível.;Laminadora de espuma vertical;PROSMAQ
658;O correto funcionamento;Laminadora de espuma vertical;PROSMAQ
659;Condição geral quanto ao estado de conservação;Laminadora de espuma vertical;PROSMAQ
660;Condição geral quanto a sujeira, rasgo, descolamento.;Laminadora de espuma vertical;PROSMAQ
609;A fixação (Alinhamento, afrouxamento, trinca);Percintadora;AUTOMATIC
610;Limpar filtro sistema pneumático;Percintadora;AUTOMATIC
611;Lubrificar guias, barramento e rolamentos;Percintadora;AUTOMATIC
612;Inspecionar laminas de corte;Percintadora;AUTOMATIC
613;Verificar vazamentos no sistema de ar;Percintadora;AUTOMATIC
614;Limpar com pincel diariamente sistema de corte;Percintadora;AUTOMATIC
615;Verificar diariamente sinalização geral da máquina;Percintadora;AUTOMATIC
616;A fixação (Alinhamento, afrouxamento, trinca);Percintadora;AUTOMATIC
617;Os elementos de fixação (solda, parafusos, rebites);Percintadora;AUTOMATIC
618;Faz a abertura e fechamento de maneira normal sem travamentos no portão e nas mesas móvel.;Percintadora;AUTOMATIC
619;Mantém-se na posição aberta ou fechada;Percintadora;AUTOMATIC
620;A fixação (Alinhamento, afrouxamento, trinca);Percintadora;AUTOMATIC
621;A fixação (Alinhamento, afrouxamento, trinca);Percintadora;AUTOMATIC
622;A visibilidade (riscos, trincas);Percintadora;AUTOMATIC
623;Estão íntegros;Percintadora;AUTOMATIC
624;O correto funcionamento;Percintadora;AUTOMATIC
625;A fixação (Alinhamento, afrouxamento, trinca);Percintadora;AUTOMATIC
626;Condição geral quanto ao estado de conservação;Percintadora;AUTOMATIC
627;A máquina para quando é acionado.;Percintadora;AUTOMATIC
628;Mantém-se retido quando acionado.;Percintadora;AUTOMATIC
629;A identificação está visível.;Percintadora;AUTOMATIC
630;O correto funcionamento;Percintadora;AUTOMATIC
631;A identificação está visível.;Percintadora;AUTOMATIC
632;O correto funcionamento;Percintadora;AUTOMATIC
633;Condição geral quanto ao estado de conservação;Percintadora;AUTOMATIC
634;Condição geral quanto a sujeira, rasgo, descolamento.;Percintadora;AUTOMATICID;Tipo de Requisitos;Tipo de Maquina;Tipo de Fabricante
204;Pré-aquecer a máquina;Furadeira;KONE
205;Verificar os níveis de óleo lubrificante;Furadeira;KONE
206;Limpar filtros (tela) do tanque de fluído refrigerante;Furadeira;KONE
207;Retirar excessos de cavacos da área de usinagem;Furadeira;KONE
208;Lubrificar guias e barramento;Furadeira;KONE
209;Inspecionar raspadores de cavacos;Furadeira;KONE
210;Verificar vazamentos do sistema de refrigeração;Furadeira;KONE
211;Limpar visor da porta;Furadeira;KONE
212;Engraxar placa (consulte o manual da placa);Furadeira;KONE
213;Lubrificar a manga do cabeçote móvel (acessório);Furadeira;KONE
214;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
215;Os elementos de fixação (solda, parafusos, rebites);Furadeira;KONE
216;Faz a abertura e fechamento de maneira normal sem travamentos;Furadeira;KONE
217;Mantém-se na posição aberta ou fechada;Furadeira;KONE
218;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
219;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
220;A visibilidade (riscos, trincas);Furadeira;KONE
221;Estão íntegros;Furadeira;KONE
222;O correto funcionamento;Furadeira;KONE
223;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
224;Condição geral quanto ao estado de conservação;Furadeira;KONE
225;A máquina para quando é acionado;Furadeira;KONE
226;Mantém-se retido quando acionado;Furadeira;KONE
227;A identificação está visível;Furadeira;KONE
228;O correto funcionamento;Furadeira;KONE
229;A identificação está visível;Furadeira;KONE
230;O correto funcionamento;Furadeira;KONE
231;Condição geral quanto ao estado de conservação;Furadeira;KONE
232;Condição geral quanto ao estado de conservação;Furadeira;KONE
204;Pré-aquecer a máquina;Furadeira;KONE
205;Verificar os níveis de óleo lubrificante;Furadeira;KONE
206;Limpar filtros (tela) do tanque de fluído refrigerante;Furadeira;KONE
207;Retirar excessos de cavacos da área de usinagem;Furadeira;KONE
208;Lubrificar guias e barramento;Furadeira;KONE
209;Inspecionar raspadores de cavacos;Furadeira;KONE
210;Verificar vazamentos do sistema de refrigeração;Furadeira;KONE
211;Limpar visor da porta;Furadeira;KONE
212;Engraxar placa (consulte o manual da placa);Furadeira;KONE
213;Lubrificar a manga do cabeçote móvel (acessório);Furadeira;KONE
214;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
215;Os elementos de fixação (solda, parafusos, rebites);Furadeira;KONE
216;Faz a abertura e fechamento de maneira normal sem travamentos;Furadeira;KONE
217;Mantém-se na posição aberta ou fechada;Furadeira;KONE
218;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
219;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
220;A visibilidade (riscos, trincas);Furadeira;KONE
221;Estão íntegros;Furadeira;KONE
222;O correto funcionamento;Furadeira;KONE
223;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
224;Condição geral quanto ao estado de conservação;Furadeira;KONE
225;A máquina para quando é acionado;Furadeira;KONE
226;Mantém-se retido quando acionado;Furadeira;KONE
227;A identificação está visível;Furadeira;KONE
228;O correto funcionamento;Furadeira;KONE
229;A identificação está visível;Furadeira;KONE
230;O correto funcionamento;Furadeira;KONE
231;Condição geral quanto ao estado de conservação;Furadeira;KONE
232;Condição geral quanto ao estado de conservação;Furadeira;KONE
204;Pré-aquecer a máquina;Furadeira;KONE
205;Verificar os níveis de óleo lubrificante;Furadeira;KONE
206;Limpar filtros (tela) do tanque de fluído refrigerante;Furadeira;KONE
207;Retirar excessos de cavacos da área de usinagem;Furadeira;KONE
208;Lubrificar guias e barramento;Furadeira;KONE
209;Inspecionar raspadores de cavacos;Furadeira;KONE
210;Verificar vazamentos do sistema de refrigeração;Furadeira;KONE
211;Limpar visor da porta;Furadeira;KONE
212;Engraxar placa (consulte o manual da placa);Furadeira;KONE
213;Lubrificar a manga do cabeçote móvel (acessório);Furadeira;KONE
214;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
215;Os elementos de fixação (solda, parafusos, rebites);Furadeira;KONE
216;Faz a abertura e fechamento de maneira normal sem travamentos;Furadeira;KONE
217;Mantém-se na posição aberta ou fechada;Furadeira;KONE
218;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
219;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
220;A visibilidade (riscos, trincas);Furadeira;KONE
221;Estão íntegros;Furadeira;KONE
222;O correto funcionamento;Furadeira;KONE
223;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
224;Condição geral quanto ao estado de conservação;Furadeira;KONE
225;A máquina para quando é acionado;Furadeira;KONE
226;Mantém-se retido quando acionado;Furadeira;KONE
227;A identificação está visível;Furadeira;KONE
228;O correto funcionamento;Furadeira;KONE
229;A identificação está visível;Furadeira;KONE
230;O correto funcionamento;Furadeira;KONE
231;Condição geral quanto ao estado de conservação;Furadeira;KONE
232;Condição geral quanto ao estado de conservação;Furadeira;KONE
204;Pré-aquecer a máquina;Furadeira;KONE
205;Verificar os níveis de óleo lubrificante;Furadeira;KONE
206;Limpar filtros (tela) do tanque de fluído refrigerante;Furadeira;KONE
207;Retirar excessos de cavacos da área de usinagem;Furadeira;KONE
208;Lubrificar guias e barramento;Furadeira;KONE
209;Inspecionar raspadores de cavacos;Furadeira;KONE
210;Verificar vazamentos do sistema de refrigeração;Furadeira;KONE
211;Limpar visor da porta;Furadeira;KONE
212;Engraxar placa (consulte o manual da placa);Furadeira;KONE
213;Lubrificar a manga do cabeçote móvel (acessório);Furadeira;KONE
214;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
215;Os elementos de fixação (solda, parafusos, rebites);Furadeira;KONE
216;Faz a abertura e fechamento de maneira normal sem travamentos;Furadeira;KONE
217;Mantém-se na posição aberta ou fechada;Furadeira;KONE
218;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
219;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
220;A visibilidade (riscos, trincas);Furadeira;KONE
221;Estão íntegros;Furadeira;KONE
222;O correto funcionamento;Furadeira;KONE
223;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
224;Condição geral quanto ao estado de conservação;Furadeira;KONE
225;A máquina para quando é acionado;Furadeira;KONE
226;Mantém-se retido quando acionado;Furadeira;KONE
227;A identificação está visível;Furadeira;KONE
228;O correto funcionamento;Furadeira;KONE
229;A identificação está visível;Furadeira;KONE
230;O correto funcionamento;Furadeira;KONE
231;Condição geral quanto ao estado de conservação;Furadeira;KONE
232;Condição geral quanto ao estado de conservação;Furadeira;KONE
204;Pré-aquecer a máquina;Furadeira;KONE
205;Verificar os níveis de óleo lubrificante;Furadeira;KONE
206;Limpar filtros (tela) do tanque de fluído refrigerante;Furadeira;KONE
207;Retirar excessos de cavacos da área de usinagem;Furadeira;KONE
208;Lubrificar guias e barramento;Furadeira;KONE
209;Inspecionar raspadores de cavacos;Furadeira;KONE
210;Verificar vazamentos do sistema de refrigeração;Furadeira;KONE
211;Limpar visor da porta;Furadeira;KONE
212;Engraxar placa (consulte o manual da placa);Furadeira;KONE
213;Lubrificar a manga do cabeçote móvel (acessório);Furadeira;KONE
214;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
215;Os elementos de fixação (solda, parafusos, rebites);Furadeira;KONE
216;Faz a abertura e fechamento de maneira normal sem travamentos;Furadeira;KONE
217;Mantém-se na posição aberta ou fechada;Furadeira;KONE
218;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
219;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
220;A visibilidade (riscos, trincas);Furadeira;KONE
221;Estão íntegros;Furadeira;KONE
222;O correto funcionamento;Furadeira;KONE
223;A fixação (Alinhamento, afrouxamento, trinca);Furadeira;KONE
224;Condição geral quanto ao estado de conservação;Furadeira;KONE
225;A máquina para quando é acionado;Furadeira;KONE
226;Mantém-se retido quando acionado;Furadeira;KONE
227;A identificação está visível;Furadeira;KONE
228;O correto funcionamento;Furadeira;KONE
229;A identificação está visível;Furadeira;KONE
230;O correto funcionamento;Furadeira;KONE
231;Condição geral quanto ao estado de conservação;Furadeira;KONE
232;Condição geral quanto ao estado de conservação;Furadeira;KONE
175;Pré-aquecer a máquina;Furadeira de coluna;KONE
176;Verificar os níveis de óleo lubrificante;Furadeira de coluna;KONE
177;Limpar filtros (tela) do tanque de fluído refrigerante;Furadeira de coluna;KONE
178;Retirar excessos de cavacos da área de usinagem;Furadeira de coluna;KONE
179;Lubrificar guias e barramento;Furadeira de coluna;KONE
180;Inspecionar raspadores de cavacos;Furadeira de coluna;KONE
181;Verificar vazamentos do sistema de refrigeração;Furadeira de coluna;KONE
182;Limpar visor da porta;Furadeira de coluna;KONE
183;Engraxar placa (consulte o manual da placa);Furadeira de coluna;KONE
184;Lubrificar a manga do cabeçote móvel (acessório);Furadeira de coluna;KONE
185;A fixação (Alinhamento, afrouxamento, trinca);Furadeira de coluna;KONE
186;Os elementos de fixação (solda, parafusos, rebites);Furadeira de coluna;KONE
187;Faz a abertura e fechamento de maneira normal sem travamentos;Furadeira de coluna;KONE
188;Mantém-se na posição aberta ou fechada;Furadeira de coluna;KONE
189;A fixação (Alinhamento, afrouxamento, trinca);Furadeira de coluna;KONE
190;A fixação (Alinhamento, afrouxamento, trinca);Furadeira de coluna;KONE
191;A visibilidade (riscos, trincas);Furadeira de coluna;KONE
192;Estão íntegros;Furadeira de coluna;KONE
193;O correto funcionamento;Furadeira de coluna;KONE
194;A fixação (Alinhamento, afrouxamento, trinca);Furadeira de coluna;KONE
195;Condição geral quanto ao estado de conservação;Furadeira de coluna;KONE
196;A máquina para quando é acionado;Furadeira de coluna;KONE
197;Mantém-se retido quando acionado;Furadeira de coluna;KONE
198;A identificação está visível;Furadeira de coluna;KONE
199;O correto funcionamento;Furadeira de coluna;KONE
200;A identificação está visível;Furadeira de coluna;KONE
201;O correto funcionamento;Furadeira de coluna;KONE
202;Condição geral quanto ao estado de conservação;Furadeira de coluna;KONE
203;Condição geral quanto ao estado de conservação;Furadeira de coluna;KONE
175;Pré-aquecer a máquina;Furadeira de coluna;KONE
176;Verificar os níveis de óleo lubrificante;Furadeira de coluna;KONE
177;Limpar filtros (tela) do tanque de fluído refrigerante;Furadeira de coluna;KONE
178;Retirar excessos de cavacos da área de usinagem;Furadeira de coluna;KONE
179;Lubrificar guias e barramento;Furadeira de coluna;KONE
180;Inspecionar raspadores de cavacos;Furadeira de coluna;KONE
181;Verificar vazamentos do sistema de refrigeração;Furadeira de coluna;KONE
182;Limpar visor da porta;Furadeira de coluna;KONE
183;Engraxar placa (consulte o manual da placa);Furadeira de coluna;KONE
184;Lubrificar a manga do cabeçote móvel (acessório);Furadeira de coluna;KONE
185;A fixação (Alinhamento, afrouxamento, trinca);Furadeira de coluna;KONE
186;Os elementos de fixação (solda, parafusos, rebites);Furadeira de coluna;KONE
187;Faz a abertura e fechamento de maneira normal sem travamentos;Furadeira de coluna;KONE
188;Mantém-se na posição aberta ou fechada;Furadeira de coluna;KONE
189;A fixação (Alinhamento, afrouxamento, trinca);Furadeira de coluna;KONE
190;A fixação (Alinhamento, afrouxamento, trinca);Furadeira de coluna;KONE
191;A visibilidade (riscos, trincas);Furadeira de coluna;KONE
192;Estão íntegros;Furadeira de coluna;KONE
193;O correto funcionamento;Furadeira de coluna;KONE
194;A fixação (Alinhamento, afrouxamento, trinca);Furadeira de coluna;KONE
195;Condição geral quanto ao estado de conservação;Furadeira de coluna;KONE
196;A máquina para quando é acionado;Furadeira de coluna;KONE
197;Mantém-se retido quando acionado;Furadeira de coluna;KONE
198;A identificação está visível;Furadeira de coluna;KONE
199;O correto funcionamento;Furadeira de coluna;KONE
200;A identificação está visível;Furadeira de coluna;KONE
201;O correto funcionamento;Furadeira de coluna;KONE
202;Condição geral quanto ao estado de conservação;Furadeira de coluna;KONE
203;Condição geral quanto ao estado de conservação;Furadeira de coluna;KONE
559; Desgaste das correias da esteira;Furadeira Multipla Lidear;F-500 B
560;Verificar desgastes dos trilhos;Furadeira Multipla Lidear;F-500 B
561;Inspecionar qualidade do corte das brocas;Furadeira Multipla Lidear;F-500 B
562;Lubrificar guias e barramento;Furadeira Multipla Lidear;F-500 B
563;Verificar sistema de travamento das guias;Furadeira Multipla Lidear;F-500 B
564;Inspecionar sensores;Furadeira Multipla Lidear;F-500 B
565;Verificar sistema pneumático;Furadeira Multipla Lidear;F-500 B
566;A fixação (Alinhamento, afrouxamento, trinca);Furadeira Multipla Lidear;F-500 B
567;Os elementos de fixação (solda, parafusos, rebites);Furadeira Multipla Lidear;F-500 B
568;Faz a abertura e fechamento de maneira normal sem travamentos na porta de acesso interno do painel de energia;Furadeira Multipla Lidear;F-500 B
569;Mantém-se na posição aberta ou fechada;Furadeira Multipla Lidear;F-500 B
570;A fixação (Alinhamento, afrouxamento, trinca);Furadeira Multipla Lidear;F-500 B
571; A fixação (alinhamento, afrouxamento, trinca e vazamentos de ar);Furadeira Multipla Lidear;F-500 B
572;A visibilidade (riscos, trincas);Furadeira Multipla Lidear;F-500 B
573;Estão íntegros;Furadeira Multipla Lidear;F-500 B
574;O correto funcionamento;Furadeira Multipla Lidear;F-500 B
575;A fixação (Alinhamento, afrouxamento, trinca);Furadeira Multipla Lidear;F-500 B
576;Condição geral quanto ao estado de conservação;Furadeira Multipla Lidear;F-500 B
577;A máquina para quando é acionado.;Furadeira Multipla Lidear;F-500 B
578;Mantém-se retido quando acionado.;Furadeira Multipla Lidear;F-500 B
579;O correto funcionamento;Furadeira Multipla Lidear;F-500 B
580;A identificação está visível.;Furadeira Multipla Lidear;F-500 B
581;O correto funcionamento;Furadeira Multipla Lidear;F-500 B
582;Condição geral quanto ao estado de conservação;Furadeira Multipla Lidear;F-500 B
583;Condição geral quanto a sujeira, rasgo, descolamento.;Furadeira Multipla Lidear;F-500 B
59;Pré-aquecer a máquina;Fresadora Universal;KONE
60;Verificar os níveis de óleo lubrificante;Fresadora Universal;KONE
61;Limpar filtros (tela) do tanque de fluído refrigerante;Fresadora Universal;KONE
62;Retirar excessos de cavacos da área de usinagem;Fresadora Universal;KONE
63;Lubrificar guias e barramento;Fresadora Universal;KONE
64;Inspecionar raspadores de cavacos;Fresadora Universal;KONE
65;Verificar vazamentos do sistema de refrigeração;Fresadora Universal;KONE
66;Limpar visor da porta;Fresadora Universal;KONE
67;Engraxar placa (consulte o manual da placa);Fresadora Universal;KONE
68;Lubrificar a manga do cabeçote móvel (acessório);Fresadora Universal;KONE
69;A fixação (Alinhamento, afrouxamento, trinca);Fresadora Universal;KONE
70;Os elementos de fixação (solda, parafusos, rebites);Fresadora Universal;KONE
71;Faz a abertura e fechamento de maneira normal sem travamentos;Fresadora Universal;KONE
72;Mantém-se na posição aberta ou fechada;Fresadora Universal;KONE
73;A fixação (Alinhamento, afrouxamento, trinca);Fresadora Universal;KONE
74;A fixação (Alinhamento, afrouxamento, trinca);Fresadora Universal;KONE
75;A visibilidade (riscos, trincas);Fresadora Universal;KONE
76;Estão íntegros;Fresadora Universal;KONE
77;O correto funcionamento;Fresadora Universal;KONE
78;A fixação (Alinhamento, afrouxamento, trinca);Fresadora Universal;KONE
79;Condição geral quanto ao estado de conservação;Fresadora Universal;KONE
80;A máquina para quando é acionado;Fresadora Universal;KONE
81;Mantém-se retido quando acionado;Fresadora Universal;KONE
82;A identificação está visível;Fresadora Universal;KONE
83;O correto funcionamento;Fresadora Universal;KONE
84;A identificação está visível;Fresadora Universal;KONE
85;O correto funcionamento;Fresadora Universal;KONE
86;Condição geral quanto ao estado de conservação;Fresadora Universal;KONE
87;Condição geral quanto ao estado de conservação;Fresadora Universal;KONE
59;Pré-aquecer a máquina;Fresadora Universal;KONE
60;Verificar os níveis de óleo lubrificante;Fresadora Universal;KONE
61;Limpar filtros (tela) do tanque de fluído refrigerante;Fresadora Universal;KONE
62;Retirar excessos de cavacos da área de usinagem;Fresadora Universal;KONE
63;Lubrificar guias e barramento;Fresadora Universal;KONE
64;Inspecionar raspadores de cavacos;Fresadora Universal;KONE
65;Verificar vazamentos do sistema de refrigeração;Fresadora Universal;KONE
66;Limpar visor da porta;Fresadora Universal;KONE
67;Engraxar placa (consulte o manual da placa);Fresadora Universal;KONE
68;Lubrificar a manga do cabeçote móvel (acessório);Fresadora Universal;KONE
69;A fixação (Alinhamento, afrouxamento, trinca);Fresadora Universal;KONE
70;Os elementos de fixação (solda, parafusos, rebites);Fresadora Universal;KONE
71;Faz a abertura e fechamento de maneira normal sem travamentos;Fresadora Universal;KONE
72;Mantém-se na posição aberta ou fechada;Fresadora Universal;KONE
73;A fixação (Alinhamento, afrouxamento, trinca);Fresadora Universal;KONE
74;A fixação (Alinhamento, afrouxamento, trinca);Fresadora Universal;KONE
75;A visibilidade (riscos, trincas);Fresadora Universal;KONE
76;Estão íntegros;Fresadora Universal;KONE
77;O correto funcionamento;Fresadora Universal;KONE
78;A fixação (Alinhamento, afrouxamento, trinca);Fresadora Universal;KONE
79;Condição geral quanto ao estado de conservação;Fresadora Universal;KONE
80;A máquina para quando é acionado;Fresadora Universal;KONE
81;Mantém-se retido quando acionado;Fresadora Universal;KONE
82;A identificação está visível;Fresadora Universal;KONE
83;O correto funcionamento;Fresadora Universal;KONE
84;A identificação está visível;Fresadora Universal;KONE
85;O correto funcionamento;Fresadora Universal;KONE
86;Condição geral quanto ao estado de conservação;Fresadora Universal;KONE
87;Condição geral quanto ao estado de conservação;Fresadora Universal;KONE
59;Pré-aquecer a máquina;Fresadora Universal;KONE
60;Verificar os níveis de óleo lubrificante;Fresadora Universal;KONE
61;Limpar filtros (tela) do tanque de fluído refrigerante;Fresadora Universal;KONE
62;Retirar excessos de cavacos da área de usinagem;Fresadora Universal;KONE
63;Lubrificar guias e barramento;Fresadora Universal;KONE
64;Inspecionar raspadores de cavacos;Fresadora Universal;KONE
65;Verificar vazamentos do sistema de refrigeração;Fresadora Universal;KONE
66;Limpar visor da porta;Fresadora Universal;KONE
67;Engraxar placa (consulte o manual da placa);Fresadora Universal;KONE
68;Lubrificar a manga do cabeçote móvel (acessório);Fresadora Universal;KONE
69;A fixação (Alinhamento, afrouxamento, trinca);Fresadora Universal;KONE
70;Os elementos de fixação (solda, parafusos, rebites);Fresadora Universal;KONE
71;Faz a abertura e fechamento de maneira normal sem travamentos;Fresadora Universal;KONE
72;Mantém-se na posição aberta ou fechada;Fresadora Universal;KONE
73;A fixação (Alinhamento, afrouxamento, trinca);Fresadora Universal;KONE
74;A fixação (Alinhamento, afrouxamento, trinca);Fresadora Universal;KONE
75;A visibilidade (riscos, trincas);Fresadora Universal;KONE
76;Estão íntegros;Fresadora Universal;KONE
77;O correto funcionamento;Fresadora Universal;KONE
78;A fixação (Alinhamento, afrouxamento, trinca);Fresadora Universal;KONE
79;Condição geral quanto ao estado de conservação;Fresadora Universal;KONE
80;A máquina para quando é acionado;Fresadora Universal;KONE
81;Mantém-se retido quando acionado;Fresadora Universal;KONE
82;A identificação está visível;Fresadora Universal;KONE
83;O correto funcionamento;Fresadora Universal;KONE
84;A identificação está visível;Fresadora Universal;KONE
85;O correto funcionamento;Fresadora Universal;KONE
86;Condição geral quanto ao estado de conservação;Fresadora Universal;KONE
87;Condição geral quanto ao estado de conservação;Fresadora Universal;KONE
88;Pré-aquecer a máquina;Fresadora Universal;KONE
89;Verificar os níveis de óleo lubrificante;Fresadora Universal;KONE
90;Limpar filtros (tela) do tanque de fluído refrigerante;Fresadora Universal;KONE
91;Retirar excessos de cavacos da área de usinagem;Fresadora Universal;KONE
92;Lubrificar guias e barramento;Fresadora Universal;KONE
93;Inspecionar raspadores de cavacos;Fresadora Universal;KONE
94;Verificar vazamentos do sistema de refrigeração;Fresadora Universal;KONE
95;Limpar visor da porta;Fresadora Universal;KONE
96;Engraxar placa (consulte o manual da placa);Fresadora Universal;KONE
